=== Transformation Summary ===
# A tibble: 4 × 6
  Enzyme variable       transformed shapiro_p_raw shapiro_p_trans levene_p
  <chr>  <chr>          <chr>               <dbl>           <dbl>    <dbl>
1 BG     Activity_trans sqrt_x      0.0000538       0.265           0.0810
2 CBH    Activity_trans arcsinh_x   0.00000000840   0.304           0.985 
3 NAG    Activity_trans log_x       0.00000439      0.00000000457   0.284 
4 PHOS   Activity_trans arcsinh_x   0.000000591     0.0897          0.0556

=============================
Enzyme: BG 
=============================

               Df Sum Sq Mean Sq F value   Pr(>F)    
Site            4  42.54  10.635  36.945 3.05e-13 ***
Treatment       2   0.13   0.066   0.229    0.797    
Site:Treatment  8   1.24   0.155   0.538    0.821    
Residuals      42  12.09   0.288                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

--- Pairwise Comparisons (Tukey's HSD) ---

--- Site ---
               diff         lwr        upr        p adj
BP:Ctrl-ANT:Add   -1.31019283 -2.785213490  0.16482783 1.292520e-01
CC:Ctrl-ANT:Add    1.28138282 -0.193637840  2.75640348 1.504564e-01
ANT:Exl-ANT:Add   -0.40430590 -1.879326564  1.07071476 9.994676e-01
ARB:Exl-ANT:Add    0.76952667 -0.705493991  2.24454733 8.505936e-01
BC:Exl-ANT:Add    -0.11819364 -1.593214304  1.35682702 1.000000e+00
BP:Exl-ANT:Add    -1.23247072 -2.809334136  0.34439269 2.789225e-01
CC:Exl-ANT:Add     1.30644038 -0.270423033  2.88330380 2.026310e-01
BC:Add-ARB:Add    -0.57936165 -1.944965421  0.78624213 9.646176e-01
BP:Add-ARB:Add    -1.70183166 -3.067435434 -0.33622788 4.311230e-03
CC:Add-ARB:Add     0.79133974 -0.574264040  2.15694351 7.362012e-01
ANT:Ctrl-ARB:Add  -0.75082269 -2.116426466  0.61478108 7.986748e-01
ARB:Ctrl-ARB:Add   0.52101956 -0.844584212  1.88662334 9.854794e-01
BC:Ctrl-ARB:Add   -0.79588576 -2.161489532  0.56971802 7.287858e-01
BP:Ctrl-ARB:Add   -1.63699623 -3.002600002 -0.27139245 7.118672e-03
CC:Ctrl-ARB:Add    0.95457942 -0.411024351  2.32018320 4.513618e-01
ANT:Exl-ARB:Add   -0.73110930 -2.096713075  0.63449447 8.263207e-01
ARB:Exl-ARB:Add    0.44272327 -0.922880503  1.80832705 9.968809e-01
BC:Exl-ARB:Add    -0.44499704 -1.810600816  0.92060673 9.967169e-01
BP:Exl-ARB:Add    -1.55927412 -3.034294780 -0.08425346 2.940122e-02
CC:Exl-ARB:Add     0.97963698 -0.495383676  2.45465764 5.345363e-01
BP:Add-BC:Add     -1.12247001 -2.488073787  0.24313376 2.122651e-01
CC:Add-BC:Add      1.37070138  0.005097606  2.73630516 4.833585e-02
ANT:Ctrl-BC:Add   -0.17146105 -1.537064820  1.19414273 1.000000e+00
ARB:Ctrl-BC:Add    1.10038121 -0.265222566  2.46598498 2.374753e-01
BC:Ctrl-BC:Add    -0.21652411 -1.582127885  1.14907966 9.999993e-01
BP:Ctrl-BC:Add    -1.05763458 -2.423238356  0.30796919 2.919610e-01
CC:Ctrl-BC:Add     1.53394107  0.168337295  2.89954485 1.540466e-02
ANT:Exl-BC:Add    -0.15174765 -1.517351429  1.21385612 1.000000e+00
ARB:Exl-BC:Add     1.02208492 -0.343518857  2.38768869 3.428173e-01
BC:Exl-BC:Add      0.13436461 -1.231239170  1.49996838 1.000000e+00
BP:Exl-BC:Add     -0.97991247 -2.454933133  0.49510819 5.340825e-01
CC:Exl-BC:Add      1.55899863  0.083977970  3.03401929 2.945359e-02
CC:Add-BP:Add      2.49317139  1.127567619  3.85877517 5.721358e-06
ANT:Ctrl-BP:Add    0.95100897 -0.414594808  2.31661274 4.574571e-01
ARB:Ctrl-BP:Add    2.22285122  0.857247446  3.58845500 5.826359e-05
BC:Ctrl-BP:Add     0.90594590 -0.459657873  2.27154968 5.363544e-01
BP:Ctrl-BP:Add     0.06483543 -1.300768344  1.43043921 1.000000e+00
CC:Ctrl-BP:Add     2.65641108  1.290807307  4.02201486 1.404972e-06
ANT:Exl-BP:Add     0.97072236 -0.394881417  2.33632613 4.241860e-01
ARB:Exl-BP:Add     2.14455493  0.778951156  3.51015871 1.134774e-04
BC:Exl-BP:Add      1.25683462 -0.108769157  2.62243839 9.972781e-02
BP:Exl-BP:Add      0.14255754 -1.332463121  1.61757820 1.000000e+00
CC:Exl-BP:Add      2.68146864  1.206447982  4.15648930 6.268713e-06
ANT:Ctrl-CC:Add   -1.54216243 -2.907766202 -0.17655865 1.450293e-02
ARB:Ctrl-CC:Add   -0.27032017 -1.635923947  1.09528360 9.999883e-01
BC:Ctrl-CC:Add    -1.58722549 -2.952829267 -0.22162172 1.037817e-02
BP:Ctrl-CC:Add    -2.42833596 -3.793939738 -1.06273219 9.996447e-06
CC:Ctrl-CC:Add     0.16323969 -1.202364087  1.52884346 1.000000e+00
ANT:Exl-CC:Add    -1.52244904 -2.888052811 -0.15684526 1.675322e-02
ARB:Exl-CC:Add    -0.34861646 -1.714220238  1.01698731 9.997597e-01
BC:Exl-CC:Add     -1.23633678 -2.601940551  0.12926700 1.127498e-01
BP:Exl-CC:Add     -2.35061385 -3.825634515 -0.87559319 8.668373e-05
CC:Exl-CC:Add      0.18829725 -1.286723412  1.66331791 1.000000e+00
ARB:Ctrl-ANT:Ctrl  1.27184225 -0.093761521  2.63744603 9.101470e-02
BC:Ctrl-ANT:Ctrl  -0.04506307 -1.410666840  1.32054071 1.000000e+00
BP:Ctrl-ANT:Ctrl  -0.88617354 -2.251777311  0.47943024 5.716584e-01
CC:Ctrl-ANT:Ctrl   1.70540212  0.339798340  3.07100589 4.192476e-03
ANT:Exl-ANT:Ctrl   0.01971339 -1.345890384  1.38531717 1.000000e+00
ARB:Exl-ANT:Ctrl   1.19354596 -0.172057812  2.55914974 1.444643e-01
BC:Exl-ANT:Ctrl    0.30582565 -1.059778124  1.67142943 9.999477e-01
BP:Exl-ANT:Ctrl   -0.80845143 -2.283472088  0.66656923 8.020618e-01
CC:Exl-ANT:Ctrl    1.73045968  0.255439015  3.20548034 9.279989e-03
BC:Ctrl-ARB:Ctrl  -1.31690532 -2.682509095  0.04869846 6.864218e-02
BP:Ctrl-ARB:Ctrl  -2.15801579 -3.523619565 -0.79241201 1.012191e-04
CC:Ctrl-ARB:Ctrl   0.43355986 -0.932043914  1.79916364 9.974742e-01
ANT:Exl-ARB:Ctrl  -1.25212886 -2.617732638  0.11347491 1.026003e-01
ARB:Exl-ARB:Ctrl  -0.07829629 -1.443900066  1.28730748 1.000000e+00
BC:Exl-ARB:Ctrl   -0.96601660 -2.331620379  0.39958717 4.320398e-01
BP:Exl-ARB:Ctrl   -2.08029368 -3.555314343 -0.60527302 7.089299e-04
CC:Exl-ARB:Ctrl    0.45861742 -1.016403239  1.93363808 9.979598e-01
BP:Ctrl-BC:Ctrl   -0.84111047 -2.206714246  0.52449330 6.517713e-01
CC:Ctrl-BC:Ctrl    1.75046518  0.384861405  3.11606896 2.939267e-03
ANT:Exl-BC:Ctrl    0.06477646 -1.300827319  1.43038023 1.000000e+00
ARB:Exl-BC:Ctrl    1.23860903 -0.126994747  2.60421280 1.112401e-01
BC:Exl-BC:Ctrl     0.35088872 -1.014715059  1.71649249 9.997414e-01
BP:Exl-BC:Ctrl    -0.76338836 -2.238409023  0.71163230 8.575955e-01
CC:Exl-BC:Ctrl     1.77552274  0.300502080  3.25054340 6.756557e-03
CC:Ctrl-BP:Ctrl    2.59157565  1.225971876  3.95717943 2.453063e-06
ANT:Exl-BP:Ctrl    0.90588693 -0.459716848  2.27149070 5.364594e-01
ARB:Exl-BP:Ctrl    2.07971950  0.714115724  3.44532327 1.964088e-04
BC:Exl-BP:Ctrl     1.19199919 -0.173604589  2.55760296 1.457325e-01
BP:Exl-BP:Ctrl     0.07772211 -1.397298553  1.55274277 1.000000e+00
CC:Exl-BP:Ctrl     2.61663321  1.141612551  4.09165387 1.050834e-05
ANT:Exl-CC:Ctrl   -1.68568872 -3.051292499 -0.32008495 4.889620e-03
ARB:Exl-CC:Ctrl   -0.51185615 -1.877459927  0.85374762 9.876011e-01
BC:Exl-CC:Ctrl    -1.39957646 -2.765180240 -0.03397269 3.981035e-02
BP:Exl-CC:Ctrl    -2.51385354 -3.988874204 -1.03883288 2.380718e-05
CC:Exl-CC:Ctrl     0.02505756 -1.449963100  1.50007822 1.000000e+00
ARB:Exl-ANT:Exl    1.17383257 -0.191771203  2.53943635 1.612961e-01
BC:Exl-ANT:Exl     0.28611226 -1.079491515  1.65171603 9.999766e-01
BP:Exl-ANT:Exl    -0.82816482 -2.303185479  0.64685584 7.749830e-01
CC:Exl-ANT:Exl     1.71074628  0.235725624  3.18576694 1.064457e-02
BC:Exl-ARB:Exl    -0.88772031 -2.253324088  0.47788346 5.688917e-01
BP:Exl-ARB:Exl    -2.00199739 -3.477018052 -0.52697673 1.284091e-03
CC:Exl-ARB:Exl     0.53691371 -0.938106949  2.01193437 9.904975e-01
BP:Exl-BC:Exl     -1.11427708 -2.589297739  0.36074358 3.287039e-01
CC:Exl-BC:Exl      1.42463402 -0.050386636  2.89965469 6.774939e-02
CC:Exl-BP:Exl      2.53891110  0.962047689  4.11577452 7.155695e-05



=============================
Enzyme: CBH 
=============================

               Df Sum Sq Mean Sq F value   Pr(>F)    
Site            4 29.278   7.320  15.016 6.26e-07 ***
Treatment       2  0.007   0.004   0.007    0.993    
Site:Treatment  8  0.604   0.075   0.155    0.995    
Residuals      31 15.111   0.487                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

--- Pairwise Comparisons (Tukey's HSD) ---

--- Site ---
               diff         lwr        upr        p adj
ARB-ANT  0.80349237 -0.14925297  1.7562377 1.311476e-01
BC-ANT   0.02208818 -0.93065716  0.9748335 9.999951e-01
BP-ANT  -1.29587306 -2.22449435 -0.3672518 2.816243e-03
CC-ANT   0.86820132 -0.08454402  1.8209467 8.776462e-02
BC-ARB  -0.78140419 -1.73414953  0.1713411 1.494629e-01
BP-ARB  -2.09936543 -3.02798672 -1.1707441 2.514218e-06
CC-ARB   0.06470895 -0.88803639  1.0174543 9.996469e-01
BP-BC   -1.31796124 -2.24658252 -0.3893399 2.338002e-03
CC-BC    0.84611315 -0.10663219  1.7988585 1.009656e-01
CC-BP    2.16407438  1.23545309  3.0926957 1.434498e-06

--- Treatment ---
                 diff        lwr       upr     p adj
Ctrl-Add  0.028055117 -0.5993916 0.6555018 0.9933470
Exl-Add   0.025530561 -0.5920344 0.6430956 0.9943098
Exl-Ctrl -0.002524556 -0.6200896 0.6150405 0.9999442

--- Site:Treatment ---
                          diff        lwr         upr       p adj
ARB:Add-ANT:Add    0.699361958 -1.3957618  2.79448568 0.994228065
BC:Add-ANT:Add     0.029327314 -2.0657964  2.12445103 1.000000000
BP:Add-ANT:Add    -1.661992537 -3.7571163  0.43313118 0.243583360
CC:Add-ANT:Add     0.726147397 -1.3689763  2.82127112 0.991806359
ANT:Ctrl-ANT:Add  -0.180473287 -2.2755970  1.91465043 1.000000000
ARB:Ctrl-ANT:Add   0.648447580 -1.4466761  2.74357130 0.997231510
BC:Ctrl-ANT:Add   -0.220564915 -2.3156886  1.87455880 0.999999995
BP:Ctrl-ANT:Add   -1.124083307 -3.2192070  0.97104041 0.798948813
CC:Ctrl-ANT:Add    0.809793644 -1.2853301  2.90491736 0.978701599
ANT:Exl-ANT:Add   -0.128479715 -2.2236034  1.96664400 1.000000000
ARB:Exl-ANT:Add    0.753714577 -1.3414091  2.84883830 0.988523425
BC:Exl-ANT:Add    -0.051450868 -2.1465746  2.04367285 1.000000000
BP:Exl-ANT:Add    -1.407586599 -3.3673954  0.55222219 0.383753935
CC:Exl-ANT:Add     0.759709926 -1.3354138  2.85483365 0.987687896
BC:Add-ARB:Add    -0.670034644 -2.7651584  1.42508908 0.996175613
BP:Add-ARB:Add    -2.361354495 -4.4564782 -0.26623078 0.016020615
CC:Add-ARB:Add     0.026785439 -2.0683383  2.12190916 1.000000000
ANT:Ctrl-ARB:Add  -0.879835245 -2.9749590  1.21528847 0.958738760
ARB:Ctrl-ARB:Add  -0.050914378 -2.1460381  2.04420934 1.000000000
BC:Ctrl-ARB:Add   -0.919926873 -3.0150506  1.17519685 0.942595551
BP:Ctrl-ARB:Add   -1.823445265 -3.9185690  0.27167845 0.141830499
CC:Ctrl-ARB:Add    0.110431686 -1.9846920  2.20555541 1.000000000
ANT:Exl-ARB:Add   -0.827841673 -2.9229654  1.26728205 0.974463877
ARB:Exl-ARB:Add    0.054352620 -2.0407711  2.14947634 1.000000000
BC:Exl-ARB:Add    -0.750812826 -2.8459365  1.34431089 0.988911398
BP:Exl-ARB:Add    -2.106948557 -4.0667573 -0.14713977 0.025807398
CC:Exl-ARB:Add     0.060347969 -2.0347758  2.15547169 1.000000000
BP:Add-BC:Add     -1.691319851 -3.7864436  0.40380387 0.221936955
CC:Add-BC:Add      0.696820083 -1.3983036  2.79194380 0.994423716
ANT:Ctrl-BC:Add   -0.209800601 -2.3049243  1.88532312 0.999999997
ARB:Ctrl-BC:Add    0.619120266 -1.4760035  2.71424399 0.998267069
BC:Ctrl-BC:Add    -0.249892229 -2.3450159  1.84523149 0.999999971
BP:Ctrl-BC:Add    -1.153410621 -3.2485343  0.94171310 0.770463498
CC:Ctrl-BC:Add     0.780466330 -1.3146574  2.87559005 0.984420228
ANT:Exl-BC:Add    -0.157807029 -2.2529307  1.93731669 1.000000000
ARB:Exl-BC:Add     0.724387264 -1.3707365  2.81951098 0.991987131
BC:Exl-BC:Add     -0.080778182 -2.1759019  2.01434554 1.000000000
BP:Exl-BC:Add     -1.436913913 -3.3967227  0.52289487 0.352719108
CC:Exl-BC:Add      0.730382613 -1.3647411  2.82550633 0.991357953
CC:Add-BP:Add      2.388139934  0.2930162  4.48326365 0.014219799
ANT:Ctrl-BP:Add    1.481519250 -0.6136045  3.57664297 0.407642660
ARB:Ctrl-BP:Add    2.310440117  0.2153164  4.40556384 0.020053892
BC:Ctrl-BP:Add     1.441427622 -0.6536961  3.53655134 0.450366878
BP:Ctrl-BP:Add     0.537909230 -1.5572145  2.63303295 0.999613704
CC:Ctrl-BP:Add     2.471786181  0.3766625  4.56690990 0.009754947
ANT:Exl-BP:Add     1.533512822 -0.5616109  3.62863654 0.355251221
ARB:Exl-BP:Add     2.415707115  0.3205834  4.51083083 0.012568100
BC:Exl-BP:Add      1.610541669 -0.4845820  3.70566539 0.285057528
BP:Exl-BP:Add      0.254405938 -1.7054028  2.21421472 0.999999912
CC:Exl-BP:Add      2.421702464  0.3265787  4.51682618 0.012233904
ANT:Ctrl-CC:Add   -0.906620684 -3.0017444  1.18850304 0.948368464
ARB:Ctrl-CC:Add   -0.077699817 -2.1728235  2.01742390 1.000000000
BC:Ctrl-CC:Add    -0.946712312 -3.0418360  1.14841141 0.929670646
BP:Ctrl-CC:Add    -1.850230704 -3.9453544  0.24489302 0.128844814
CC:Ctrl-CC:Add     0.083646247 -2.0114775  2.17876997 1.000000000
ANT:Exl-CC:Add    -0.854627112 -2.9497508  1.24049661 0.967051165
ARB:Exl-CC:Add     0.027567181 -2.0675565  2.12269090 1.000000000
BC:Exl-CC:Add     -0.777598265 -2.8727220  1.31752545 0.984908023
BP:Exl-CC:Add     -2.133733996 -4.0935428 -0.17392521 0.022798005
CC:Exl-CC:Add      0.033562530 -2.0615612  2.12868625 1.000000000
ARB:Ctrl-ANT:Ctrl  0.828920867 -1.2662029  2.92404459 0.974191833
BC:Ctrl-ANT:Ctrl  -0.040091628 -2.1352153  2.05503209 1.000000000
BP:Ctrl-ANT:Ctrl  -0.943610020 -3.0387337  1.15151370 0.931258466
CC:Ctrl-ANT:Ctrl   0.990266931 -1.1048568  3.08539065 0.904808007
ANT:Exl-ANT:Ctrl   0.051993572 -2.0431301  2.14711729 1.000000000
ARB:Exl-ANT:Ctrl   0.934187864 -1.1609359  3.02931158 0.935934092
BC:Exl-ANT:Ctrl    0.129022419 -1.9661013  2.22414614 1.000000000
BP:Exl-ANT:Ctrl   -1.227113312 -3.1869221  0.73269547 0.596887017
CC:Exl-ANT:Ctrl    0.940183213 -1.1549405  3.03530693 0.932984474
BC:Ctrl-ARB:Ctrl  -0.869012495 -2.9641362  1.22611122 0.962473543
BP:Ctrl-ARB:Ctrl  -1.772530887 -3.8676546  0.32259283 0.169431344
CC:Ctrl-ARB:Ctrl   0.161346064 -1.9337777  2.25646978 1.000000000
ANT:Exl-ARB:Ctrl  -0.776927295 -2.8720510  1.31819642 0.985020406
ARB:Exl-ARB:Ctrl   0.105266998 -1.9898567  2.20039072 1.000000000
BC:Exl-ARB:Ctrl   -0.699898448 -2.7950222  1.39522527 0.994186064
BP:Exl-ARB:Ctrl   -2.056034179 -4.0158430 -0.09622539 0.032572046
CC:Exl-ARB:Ctrl    0.111262347 -1.9838614  2.20638607 1.000000000
BP:Ctrl-BC:Ctrl   -0.903518392 -2.9986421  1.19160533 0.949654111
CC:Ctrl-BC:Ctrl    1.030358559 -1.0647652  3.12548228 0.877645909
ANT:Exl-BC:Ctrl    0.092085200 -2.0030385  2.18720892 1.000000000
ARB:Exl-BC:Ctrl    0.974279492 -1.1208442  3.06940321 0.914495314
BC:Exl-BC:Ctrl     0.169114047 -1.9260097  2.26423777 1.000000000
BP:Exl-BC:Ctrl    -1.187021684 -3.1468305  0.77278710 0.645900657
CC:Exl-BC:Ctrl     0.980274841 -1.1148489  3.07539856 0.910939143
CC:Ctrl-BP:Ctrl    1.933876951 -0.1612468  4.02900067 0.094490885
ANT:Exl-BP:Ctrl    0.995603592 -1.0995201  3.09072731 0.901428756
ARB:Exl-BP:Ctrl    1.877797884 -0.2173258  3.97292160 0.116521933
BC:Exl-BP:Ctrl     1.072632439 -1.0224913  3.16775616 0.844663577
BP:Exl-BP:Ctrl    -0.283503292 -2.2433121  1.67630549 0.999999639
CC:Exl-BP:Ctrl     1.883793233 -0.2113305  3.97891695 0.113976667
ANT:Exl-CC:Ctrl   -0.938273359 -3.0333971  1.15685036 0.933933755
ARB:Exl-CC:Ctrl   -0.056079067 -2.1512028  2.03904465 1.000000000
BC:Exl-CC:Ctrl    -0.861244512 -2.9563682  1.23387921 0.964999180
BP:Exl-CC:Ctrl    -2.217380243 -4.1771890 -0.25757146 0.015384167
CC:Exl-CC:Ctrl    -0.050083718 -2.1452074  2.04504000 1.000000000
ARB:Exl-ANT:Exl    0.882194292 -1.2129294  2.97731801 0.957890630
BC:Exl-ANT:Exl     0.077028847 -2.0180949  2.17215257 1.000000000
BP:Exl-ANT:Exl    -1.279106884 -3.2389157  0.68070190 0.533093923
CC:Exl-ANT:Exl     0.888189641 -1.2069341  2.98331336 0.955679358
BC:Exl-ARB:Exl    -0.805165445 -2.9002892  1.28995827 0.979696719
BP:Exl-ARB:Exl    -2.161301176 -4.1211100 -0.20149239 0.020046158
CC:Exl-ARB:Exl     0.005995349 -2.0891284  2.10111907 1.000000000
BP:Exl-BC:Exl     -1.356135731 -3.3159445  0.60367305 0.441330193
CC:Exl-BC:Exl      0.811160794 -1.2839629  2.90628451 0.978400669
CC:Exl-BP:Exl      2.167296525  0.2074877  4.12710531 0.019490522



=============================
Enzyme: NAG 
=============================

               Df Sum Sq Mean Sq F value   Pr(>F)    
Site            4 27.749   6.937  15.907 9.84e-08 ***
Treatment       2  1.409   0.704   1.615    0.212    
Site:Treatment  8  6.270   0.784   1.797    0.108    
Residuals      38 16.572   0.436                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

--- Pairwise Comparisons (Tukey's HSD) ---

--- Site ---
              diff         lwr          upr        p adj
ARB-ANT  0.4925242 -0.33359556  1.318644002 4.419690e-01
BC-ANT  -0.3230791 -1.14919888  0.503040681 7.951920e-01
BP-ANT  -1.2263771 -2.07193769 -0.380816587 1.591975e-03
CC-ANT   0.8993399  0.07322012  1.725459681 2.702480e-02
BC-ARB  -0.8156033 -1.62181367 -0.009392969 4.621944e-02
BP-ARB  -1.7189014 -2.54502114 -0.892781582 6.257449e-06
CC-ARB   0.4068157 -0.39939467  1.213026032 6.034813e-01
BP-BC   -0.9032980 -1.72941782 -0.077178261 2.611263e-02
CC-BC    1.2224190  0.41620865  2.028629353 9.135200e-04
CC-BP    2.1257170  1.29959726  2.951836819 7.707747e-08

--- Treatment ---
                diff        lwr       upr     p adj
Ctrl-Add -0.34702477 -0.8935084 0.1994589 0.2801684
Exl-Add   0.01411601 -0.5156301 0.5438621 0.9976745
Exl-Ctrl  0.36114077 -0.1922389 0.9145204 0.2615662

--- Site:Treatment ---
                         diff        lwr        upr        p adj
ARB:Add-ANT:Add    0.57480242 -1.2520284  2.4016332 9.974387e-01
BC:Add-ANT:Add    -0.10781787 -1.9346487  1.7190129 1.000000e+00
BP:Add-ANT:Add    -0.42010746 -2.2469383  1.4067233 9.999182e-01
CC:Add-ANT:Add     1.04730171 -0.7795291  2.8741325 7.412310e-01
ANT:Ctrl-ANT:Add   0.27243312 -1.6805311  2.2253974 9.999998e-01
ARB:Ctrl-ANT:Add   0.59608393 -1.3568803  2.5490482 9.981221e-01
BC:Ctrl-ANT:Add   -0.27249080 -2.2254551  1.6804735 9.999998e-01
BP:Ctrl-ANT:Add   -2.37043962 -4.3234039 -0.4174754 6.365456e-03
CC:Ctrl-ANT:Add    1.10347473 -0.7233561  2.9303055 6.709384e-01
ANT:Exl-ANT:Add    0.20458176 -1.6222490  2.0314125 1.000000e+00
ARB:Exl-ANT:Add    0.78237350 -1.0444573  2.6092043 9.591393e-01
BC:Exl-ANT:Add    -0.12648429 -1.9533151  1.7003465 1.000000e+00
BP:Exl-ANT:Add    -0.61213209 -2.5650963  1.3408322 9.975365e-01
CC:Exl-ANT:Add     1.02960742 -0.9233568  2.9825717 8.339940e-01
BC:Add-ARB:Add    -0.68262030 -2.3739370  1.0086964 9.745589e-01
BP:Add-ARB:Add    -0.99490989 -2.6862265  0.6964068 7.076661e-01
CC:Add-ARB:Add     0.47249928 -1.2188174  2.1638159 9.992628e-01
ANT:Ctrl-ARB:Add  -0.30236930 -2.1292001  1.5244615 9.999986e-01
ARB:Ctrl-ARB:Add   0.02128151 -1.8055493  1.8481123 1.000000e+00
BC:Ctrl-ARB:Add   -0.84729323 -2.6741240  0.9795376 9.265302e-01
BP:Ctrl-ARB:Add   -2.94524205 -4.7720728 -1.1184113 8.501418e-05
CC:Ctrl-ARB:Add    0.52867230 -1.1626444  2.2199890 9.976040e-01
ANT:Exl-ARB:Add   -0.37022067 -2.0615373  1.3210960 9.999544e-01
ARB:Exl-ARB:Add    0.20757108 -1.4837456  1.8988877 1.000000e+00
BC:Exl-ARB:Add    -0.70128671 -2.3926034  0.9900300 9.683205e-01
BP:Exl-ARB:Add    -1.18693451 -3.0137653  0.6398963 5.607477e-01
CC:Exl-ARB:Add     0.45480499 -1.3720258  2.2816358 9.997952e-01
BP:Add-BC:Add     -0.31228959 -2.0036063  1.3790271 9.999943e-01
CC:Add-BC:Add      1.15511958 -0.5361971  2.8464362 4.808535e-01
ANT:Ctrl-BC:Add    0.38025100 -1.4465798  2.2070818 9.999751e-01
ARB:Ctrl-BC:Add    0.70390180 -1.1229290  2.5307326 9.827989e-01
BC:Ctrl-BC:Add    -0.16467293 -1.9915037  1.6621579 1.000000e+00
BP:Ctrl-BC:Add    -2.26262175 -4.0894525 -0.4357910 4.931447e-03
CC:Ctrl-BC:Add     1.21129260 -0.4800241  2.9026093 4.047612e-01
ANT:Exl-BC:Add     0.31239963 -1.3789170  2.0037163 9.999943e-01
ARB:Exl-BC:Add     0.89019137 -0.8011253  2.5815080 8.355619e-01
BC:Exl-BC:Add     -0.01866642 -1.7099831  1.6726502 1.000000e+00
BP:Exl-BC:Add     -0.50431422 -2.3311450  1.3225166 9.993521e-01
CC:Exl-BC:Add      1.13742529 -0.6894055  2.9642561 6.265346e-01
CC:Add-BP:Add      1.46740917 -0.2239075  3.1587258 1.495672e-01
ANT:Ctrl-BP:Add    0.69254059 -1.1342902  2.5193714 9.850689e-01
ARB:Ctrl-BP:Add    1.01619139 -0.8106394  2.8430222 7.775991e-01
BC:Ctrl-BP:Add     0.14761666 -1.6792141  1.9744475 1.000000e+00
BP:Ctrl-BP:Add    -1.95033216 -3.7771629 -0.1235014 2.690261e-02
CC:Ctrl-BP:Add     1.52358219 -0.1677345  3.2148989 1.155590e-01
ANT:Exl-BP:Add     0.62468922 -1.0666274  2.3160059 9.881469e-01
ARB:Exl-BP:Add     1.20248096 -0.4888357  2.8937976 4.163484e-01
BC:Exl-BP:Add      0.29362318 -1.3976935  1.9849398 9.999974e-01
BP:Exl-BP:Add     -0.19202463 -2.0188554  1.6348062 1.000000e+00
CC:Exl-BP:Add      1.44971488 -0.3771159  3.2765457 2.532963e-01
ANT:Ctrl-CC:Add   -0.77486858 -2.6016994  1.0519622 9.620873e-01
ARB:Ctrl-CC:Add   -0.45121777 -2.2780486  1.3756130 9.998129e-01
